07-Mar-2023 18:30:11.374 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
07-Mar-2023 18:30:11.374 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
07-Mar-2023 18:30:11.375 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3bb8aabc')
07-Mar-2023 19:18:51.424 SEVERE [http-nio-8080-exec-36] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	jakarta.servlet.ServletException: JSP file [&#47;Login&#47;Includes&#47;head.jsp] not found
UsuarioDAO cannot be resolved to a type
19:                
20:                 usuario.setUsuarioSenha(request.getParameter("senha"));
21:                 
22:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
23:                 usuarioDAO.CadastrarUsuario(usuario);
24:                 
25:                 response.sendRedirect("../login.jsp");


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [15] in the generated java file: [C:\Users\51127512021.2\Downloads\apache-tomcat-10.0.27\apache-tomcat-10.0.27\work\Catalina\localhost\Estoque\org\apache\jsp\Login\cadastroAction_jsp.java]
Only a type can be imported. br.com.estoque.DAO.UsuarioDAO resolves to a package

An error occurred at line: [16] in the generated java file: [C:\Users\51127512021.2\Downloads\apache-tomcat-10.0.27\apache-tomcat-10.0.27\work\Catalina\localhost\Estoque\org\apache\jsp\Login\cadastroAction_jsp.java]
Only a type can be imported. br.com.estoque.DTO.Usuario resolves to a package

An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
15:                 Usuario usuario = new Usuario();
16:                 
17:                 usuario.setUsuarioNome(request.getParameter("nome"));
18:                 usuario.setUsuarioEmail(request.getParameter("email"));


An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
15:                 Usuario usuario = new Usuario();
16:                 
17:                 usuario.setUsuarioNome(request.getParameter("nome"));
18:                 usuario.setUsuarioEmail(request.getParameter("email"));


An error occurred at line: [22] in the jsp file: [/Login/cadastroAction.jsp]
UsuarioDAO cannot be resolved to a type
19:                
20:                 usuario.setUsuarioSenha(request.getParameter("senha"));
21:                 
22:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
23:                 usuarioDAO.CadastrarUsuario(usuario);
24:                 
25:                 response.sendRedirect("../login.jsp");


An error occurred at line: [22] in the jsp file: [/Login/cadastroAction.jsp]
UsuarioDAO cannot be resolved to a type
19:                
20:                 usuario.setUsuarioSenha(request.getParameter("senha"));
21:                 
22:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
23:                 usuarioDAO.CadastrarUsuario(usuario);
24:                 
25:                 response.sendRedirect("../login.jsp");


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:520)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:397)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
07-Mar-2023 20:19:29.074 SEVERE [http-nio-8080-exec-78] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/Estoque] threw exception [Unable to compile class for JSP: 

An error occurred at line: [15] in the generated java file: [C:\Users\51127512021.2\Downloads\apache-tomcat-10.0.27\apache-tomcat-10.0.27\work\Catalina\localhost\Estoque\org\apache\jsp\Login\cadastroAction_jsp.java]
Only a type can be imported. br.com.estoque.DTO.Usuario resolves to a package

An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
15:                 Usuario usuario = new Usuario();
16:                 
17:                 usuario.setUsuarioNome(request.getParameter("nome"));
18:                 usuario.setUsuarioEmail(request.getParameter("email"));


An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
15:                 Usuario usuario = new Usuario();
16:                 
17:                 usuario.setUsuarioNome(request.getParameter("nome"));
18:                 usuario.setUsuarioEmail(request.getParameter("email"));


An error occurred at line: [22] in the jsp file: [/Login/cadastroAction.jsp]
UsuarioDAO cannot be resolved to a type
19:                
20:                 usuario.setUsuarioSenha(request.getParameter("senha"));
21:                 
22:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
23:                 usuarioDAO.CadastrarUsuario(usuario);
24:                 
25:                 response.sendRedirect("../login.jsp");


An error occurred at line: [22] in the jsp file: [/Login/cadastroAction.jsp]
UsuarioDAO cannot be resolved to a type
19:                
20:                 usuario.setUsuarioSenha(request.getParameter("senha"));
21:                 
22:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
23:                 usuarioDAO.CadastrarUsuario(usuario);
24:                 
25:                 response.sendRedirect("../login.jsp");


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [15] in the generated java file: [C:\Users\51127512021.2\Downloads\apache-tomcat-10.0.27\apache-tomcat-10.0.27\work\Catalina\localhost\Estoque\org\apache\jsp\Login\cadastroAction_jsp.java]
Only a type can be imported. br.com.estoque.DTO.Usuario resolves to a package

An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
15:                 Usuario usuario = new Usuario();
16:                 
17:                 usuario.setUsuarioNome(request.getParameter("nome"));
18:                 usuario.setUsuarioEmail(request.getParameter("email"));


An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
15:                 Usuario usuario = new Usuario();
16:                 
17:                 usuario.setUsuarioNome(request.getParameter("nome"));
18:                 usuario.setUsuarioEmail(request.getParameter("email"));


An error occurred at line: [22] in the jsp file: [/Login/cadastroAction.jsp]
UsuarioDAO cannot be resolved to a type
19:                
20:                 usuario.setUsuarioSenha(request.getParameter("senha"));
21:                 
22:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
23:                 usuarioDAO.CadastrarUsuario(usuario);
24:                 
25:                 response.sendRedirect("../login.jsp");


An error occurred at line: [22] in the jsp file: [/Login/cadastroAction.jsp]
UsuarioDAO cannot be resolved to a type
19:                
20:                 usuario.setUsuarioSenha(request.getParameter("senha"));
21:                 
22:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
23:                 usuarioDAO.CadastrarUsuario(usuario);
24:                 
25:                 response.sendRedirect("../login.jsp");


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:520)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:397)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
07-Mar-2023 20:19:47.672 SEVERE [http-nio-8080-exec-75] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/Estoque] threw exception [Unable to compile class for JSP: 

An error occurred at line: [15] in the generated java file: [C:\Users\51127512021.2\Downloads\apache-tomcat-10.0.27\apache-tomcat-10.0.27\work\Catalina\localhost\Estoque\org\apache\jsp\Login\cadastroAction_jsp.java]
Only a type can be imported. br.com.estoque.DTO.Usuario resolves to a package

An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
15:                 Usuario usuario = new Usuario();
16:                 
17:                 usuario.setUsuarioNome(request.getParameter("nome"));
18:                 usuario.setUsuarioEmail(request.getParameter("email"));


An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
15:                 Usuario usuario = new Usuario();
16:                 
17:                 usuario.setUsuarioNome(request.getParameter("nome"));
18:                 usuario.setUsuarioEmail(request.getParameter("email"));


An error occurred at line: [22] in the jsp file: [/Login/cadastroAction.jsp]
UsuarioDAO cannot be resolved to a type
19:                
20:                 usuario.setUsuarioSenha(request.getParameter("senha"));
21:                 
22:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
23:                 usuarioDAO.CadastrarUsuario(usuario);
24:                 
25:                 response.sendRedirect("../login.jsp");


An error occurred at line: [22] in the jsp file: [/Login/cadastroAction.jsp]
UsuarioDAO cannot be resolved to a type
19:                
20:                 usuario.setUsuarioSenha(request.getParameter("senha"));
21:                 
22:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
23:                 usuarioDAO.CadastrarUsuario(usuario);
24:                 
25:                 response.sendRedirect("../login.jsp");


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [15] in the generated java file: [C:\Users\51127512021.2\Downloads\apache-tomcat-10.0.27\apache-tomcat-10.0.27\work\Catalina\localhost\Estoque\org\apache\jsp\Login\cadastroAction_jsp.java]
Only a type can be imported. br.com.estoque.DTO.Usuario resolves to a package

An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
15:                 Usuario usuario = new Usuario();
16:                 
17:                 usuario.setUsuarioNome(request.getParameter("nome"));
18:                 usuario.setUsuarioEmail(request.getParameter("email"));


An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
15:                 Usuario usuario = new Usuario();
16:                 
17:                 usuario.setUsuarioNome(request.getParameter("nome"));
18:                 usuario.setUsuarioEmail(request.getParameter("email"));


An error occurred at line: [22] in the jsp file: [/Login/cadastroAction.jsp]
UsuarioDAO cannot be resolved to a type
19:                
20:                 usuario.setUsuarioSenha(request.getParameter("senha"));
21:                 
22:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
23:                 usuarioDAO.CadastrarUsuario(usuario);
24:                 
25:                 response.sendRedirect("../login.jsp");


An error occurred at line: [22] in the jsp file: [/Login/cadastroAction.jsp]
UsuarioDAO cannot be resolved to a type
19:                
20:                 usuario.setUsuarioSenha(request.getParameter("senha"));
21:                 
22:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
23:                 usuarioDAO.CadastrarUsuario(usuario);
24:                 
25:                 response.sendRedirect("../login.jsp");


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:520)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:397)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
07-Mar-2023 20:20:30.040 SEVERE [http-nio-8080-exec-78] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/Estoque] threw exception [Unable to compile class for JSP: 

An error occurred at line: [15] in the generated java file: [C:\Users\51127512021.2\Downloads\apache-tomcat-10.0.27\apache-tomcat-10.0.27\work\Catalina\localhost\Estoque\org\apache\jsp\Login\cadastroAction_jsp.java]
Only a type can be imported. br.com.estoque.DAO.UsuarioDAO resolves to a package

An error occurred at line: [16] in the generated java file: [C:\Users\51127512021.2\Downloads\apache-tomcat-10.0.27\apache-tomcat-10.0.27\work\Catalina\localhost\Estoque\org\apache\jsp\Login\cadastroAction_jsp.java]
Only a type can be imported. br.com.estoque.DTO.Usuario resolves to a package

An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
15:                 Usuario usuario = new Usuario();
16:                 
17:                 usuario.setUsuarioNome(request.getParameter("nome"));
18:                 usuario.setUsuarioEmail(request.getParameter("email"));


An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
15:                 Usuario usuario = new Usuario();
16:                 
17:                 usuario.setUsuarioNome(request.getParameter("nome"));
18:                 usuario.setUsuarioEmail(request.getParameter("email"));


An error occurred at line: [22] in the jsp file: [/Login/cadastroAction.jsp]
UsuarioDAO cannot be resolved to a type
19:                
20:                 usuario.setUsuarioSenha(request.getParameter("senha"));
21:                 
22:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
23:                 usuarioDAO.CadastrarUsuario(usuario);
24:                 
25:                 response.sendRedirect("../login.jsp");


An error occurred at line: [22] in the jsp file: [/Login/cadastroAction.jsp]
UsuarioDAO cannot be resolved to a type
19:                
20:                 usuario.setUsuarioSenha(request.getParameter("senha"));
21:                 
22:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
23:                 usuarioDAO.CadastrarUsuario(usuario);
24:                 
25:                 response.sendRedirect("../login.jsp");


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [15] in the generated java file: [C:\Users\51127512021.2\Downloads\apache-tomcat-10.0.27\apache-tomcat-10.0.27\work\Catalina\localhost\Estoque\org\apache\jsp\Login\cadastroAction_jsp.java]
Only a type can be imported. br.com.estoque.DAO.UsuarioDAO resolves to a package

An error occurred at line: [16] in the generated java file: [C:\Users\51127512021.2\Downloads\apache-tomcat-10.0.27\apache-tomcat-10.0.27\work\Catalina\localhost\Estoque\org\apache\jsp\Login\cadastroAction_jsp.java]
Only a type can be imported. br.com.estoque.DTO.Usuario resolves to a package

An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
15:                 Usuario usuario = new Usuario();
16:                 
17:                 usuario.setUsuarioNome(request.getParameter("nome"));
18:                 usuario.setUsuarioEmail(request.getParameter("email"));


An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
15:                 Usuario usuario = new Usuario();
16:                 
17:                 usuario.setUsuarioNome(request.getParameter("nome"));
18:                 usuario.setUsuarioEmail(request.getParameter("email"));


An error occurred at line: [22] in the jsp file: [/Login/cadastroAction.jsp]
UsuarioDAO cannot be resolved to a type
19:                
20:                 usuario.setUsuarioSenha(request.getParameter("senha"));
21:                 
22:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
23:                 usuarioDAO.CadastrarUsuario(usuario);
24:                 
25:                 response.sendRedirect("../login.jsp");


An error occurred at line: [22] in the jsp file: [/Login/cadastroAction.jsp]
UsuarioDAO cannot be resolved to a type
19:                
20:                 usuario.setUsuarioSenha(request.getParameter("senha"));
21:                 
22:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
23:                 usuarioDAO.CadastrarUsuario(usuario);
24:                 
25:                 response.sendRedirect("../login.jsp");


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:520)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:397)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
07-Mar-2023 20:32:19.466 SEVERE [http-nio-8080-exec-70] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/Estoque] threw exception [Unable to compile class for JSP: 

An error occurred at line: [15] in the generated java file: [C:\Users\51127512021.2\Downloads\apache-tomcat-10.0.27\apache-tomcat-10.0.27\work\Catalina\localhost\Estoque\org\apache\jsp\Login\cadastroAction_jsp.java]
Only a type can be imported. br.com.estoque.DAO.UsuarioDAO resolves to a package

An error occurred at line: [16] in the generated java file: [C:\Users\51127512021.2\Downloads\apache-tomcat-10.0.27\apache-tomcat-10.0.27\work\Catalina\localhost\Estoque\org\apache\jsp\Login\cadastroAction_jsp.java]
Only a type can be imported. br.com.estoque.DTO.Usuario resolves to a package

An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
15:                 Usuario usuario = new Usuario();
16:                 
17:                 usuario.setUsuarioNome(request.getParameter("nome"));
18:                 usuario.setUsuarioEmail(request.getParameter("email"));


An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
15:                 Usuario usuario = new Usuario();
16:                 
17:                 usuario.setUsuarioNome(request.getParameter("nome"));
18:                 usuario.setUsuarioEmail(request.getParameter("email"));


An error occurred at line: [21] in the jsp file: [/Login/cadastroAction.jsp]
UsuarioDAO cannot be resolved to a type
18:                 usuario.setUsuarioEmail(request.getParameter("email"));
19:                 usuario.setUsuarioSenha(request.getParameter("senha"));
20:                 
21:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
22:                 //usuarioDAO.CadastrarUsuario(usuario);
23:                 
24:                 response.sendRedirect("../login.jsp");


An error occurred at line: [21] in the jsp file: [/Login/cadastroAction.jsp]
UsuarioDAO cannot be resolved to a type
18:                 usuario.setUsuarioEmail(request.getParameter("email"));
19:                 usuario.setUsuarioSenha(request.getParameter("senha"));
20:                 
21:                 UsuarioDAO usuarioDAO = new UsuarioDAO();
22:                 //usuarioDAO.CadastrarUsuario(usuario);
23:                 
24:                 response.sendRedirect("../login.jsp");


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [15] in the generated java file: [C:\Users\51127512021.2\Downloads\apache-tomcat-10.0.27\apache-tomcat-10.0.27\work\Catalina\localhost\Estoque\org\apache\jsp\Login\cadastroAction_jsp.java]
Only a type can be imported. br.com.estoque.DAO.UsuarioDAO resolves to a package

An error occurred at line: [16] in the generated java file: [C:\Users\51127512021.2\Downloads\apache-tomcat-10.0.27\apache-tomcat-10.0.27\work\Catalina\localhost\Estoque\org\apache\jsp\Login\cadastroAction_jsp.java]
Only a type can be imported. br.com.estoque.DTO.Usuario resolves to a package

An error occurred at line: [15] in the jsp file: [/Login/cadastroAction.jsp]
Usuario cannot be resolved to a type
12:     <body>
13:         <%
14:             try {
